nAromAtom,nAromBond,AATS1p,AATS3p,AATS0i,AATS1i,AATS2i,AATS3i,AATS4i,AATS5i,AATS6i,AATS7i,AATS8i,ATSC1se,MATS1se,MATS1pe,MATS1are,GATS1se,GATS1pe,GATS1are,GATS1i,nAromBond,nBondsM,nBondsKD,C2SP2,C3SP2,NaaCH,NaasC,SaaCH,ETA_beta_ns,AETA_beta_ns,ETA_dBeta,AETA_dBeta,IC1,SIC1,SIC2,BIC1,BIC2,CIC1,CIC2,ZMIC1,FilterItLogS,PEOE_VSA6,SMR_VSA7,SMR_VSA9,SlogP_VSA6,SlogP_VSA11,EState_VSA7,VSA_EState6,MDEC-12,MDEC-22,MDEC-23,AMID_h,AMID_C,n6Ring,nRing,n6aRing,SLogP,Normalized RT (min)
22,23,2.31,2.05,156,142,149,149,154,154,154,154,158,-0.122,-0.02,-0.0735,-0.0923,0.737,0.75,0.792,1.03,23,26,14,19,3,11,9,18.8,29.5,0.756,5.75,0.147,3.88,0.651,0.804,0.615,0.76,2.08,1.17,96.2,-8.63,24.3,83,17.2,71.6,17.2,53.7,17.4,3.18,11.2,29.9,0.573,1.44,4,4,4,6.19,19.14
10,11,1.89,1.7,163,146,159,150,159,158,162,162,174,0.176,0.0422,-0.0193,-0.0668,0.614,0.666,0.72,1.53,11,14,8,8,2,6,2,10.4,15,0.682,1.25,0.0568,3.38,0.634,0.756,0.601,0.716,1.95,1.3,43.4,-2.68,24.3,36.4,0,41.3,0,31.1,10.4,4.41,6.83,12.7,0.599,1.38,2,2,2,1.61,9.34
10,11,1.78,1.37,165,148,156,159,161,162,164,163,167,-0.447,-0.0569,-0.0928,-0.12,0.75,0.769,0.805,1.44,11,16,10,8,2,6,2,10.1,18,0.514,-3.5,-0.1,3.7,0.613,0.791,0.591,0.763,2.34,1.26,57.4,-3.76,24.3,36.4,0,41.3,0,25.1,7.7,3.32,12.7,21.6,0.629,1.34,2,2,2,1.72,2.26
10,11,1.82,1.38,164,147,156,159,161,162,163,162,166,-0.075,-0.0105,-0.0397,-0.0725,0.668,0.687,0.727,1.45,11,16,10,8,2,6,2,10.3,18,0.529,-3.5,-0.103,3.68,0.615,0.809,0.59,0.777,2.3,1.14,54.9,-4.85,24.3,36.4,0,41.3,0,31.1,8.39,3.32,12.7,21.6,0.61,1.39,3,2,2,1.63,5.65
16,17,1.9,1.67,160,144,153,150,154,158,159,159,162,-0.0765,-0.0118,-0.0562,-0.0939,0.738,0.74,0.792,1.28,17,20,11,13,3,9,5,14,22,0.733,3,0.1,3.71,0.653,0.804,0.618,0.76,1.97,1.11,53.3,-3.87,30.3,60.2,11.5,59.5,11.5,31.1,14,4.52,8.86,20.4,0.562,1.44,3,3,3,2.8,12.81
16,17,1.97,1.72,158,143,152,148,154,156,157,159,159,0.166,0.0288,-0.0218,-0.064,0.66,0.671,0.727,1.23,17,20,11,13,4,8,6,13.1,22,0.759,3.25,0.112,3.67,0.657,0.805,0.616,0.755,1.92,1.09,51.7,-4.83,24.3,59.7,11.5,53.4,11.5,31.1,13.1,4.09,7.15,20.2,0.528,1.51,3,3,3,2.91,21.31
19,21,1.95,1.75,163,149,158,152,158,158,161,161,170,-0.0551,-0.0118,-0.054,-0.103,0.623,0.656,0.725,1.51,21,25,11,9,2,7,2,11.3,21.5,0.796,2.75,0.102,3.85,0.714,0.828,0.663,0.769,1.54,0.929,46,-4.26,24.3,63.6,0,57.2,0,36.1,10.3,2.92,6.83,15.1,0.729,1.32,3,4,3,0.869,8.95
16,17,1.82,1.48,163,148,157,157,159,160,163,160,165,-0.402,-0.0524,-0.0751,-0.113,0.765,0.752,0.808,1.48,17,21,10,9,2,8,2,12.1,19.5,0.591,-3,-0.0909,3.96,0.682,0.847,0.648,0.805,1.85,0.891,51.4,-2.43,24.3,69.5,0,63.1,0,30,11,2.96,7.5,20,0.702,1.32,3,3,3,-0.22,7.84
16,17,1.86,1.55,162,147,156,155,158,159,162,159,165,-0.144,-0.021,-0.0475,-0.0893,0.714,0.707,0.767,1.45,17,22,11,10,2,8,2,12.3,20.5,0.641,-1.25,-0.0391,4.04,0.706,0.858,0.666,0.81,1.69,0.814,47.9,-3.24,30.8,81.8,0,75.5,0,30,11.1,3.95,6.47,17.5,0.668,1.36,3,3,3,0.933,8.67
16,17,1.97,1.72,161,146,156,151,157,156,161,161,171,0.175,0.0406,-0.0147,-0.0633,0.546,0.597,0.658,1.47,17,21,10,9,2,8,2,12.2,19.5,0.812,3.75,0.156,3.56,0.674,0.8,0.628,0.746,1.72,1.06,46.4,-3.62,24.3,69.5,0,63.1,0,36.1,11.2,3.09,8.1,15,0.646,1.37,3,3,3,0.993,11.34
15,16,1.96,1.73,161,145,155,150,157,156,161,161,168,0.119,0.0271,-0.0275,-0.0736,0.627,0.663,0.722,1.43,16,20,11,11,2,8,3,13.1,20,0.769,3.25,0.125,3.6,0.663,0.805,0.619,0.752,1.83,1.06,48.5,-2.84,24.3,60.7,0,59.9,0,37.2,10.6,3.39,11,17.1,0.594,1.42,2,3,2,2.44,13.52
19,21,1.98,1.62,160,145,152,152,156,159,162,161,164,0.351,0.117,0.00702,-0.0541,0.57,0.704,0.765,1.26,21,23,11,13,4,11,3,21.1,21.5,0.768,4,0.143,3.37,0.595,0.762,0.56,0.718,2.3,1.35,57,-6.64,42.5,72.4,0,71.8,0,73.7,19.2,3.57,15.7,22.1,0.422,1.63,3,4,3,3.91,18.03
26,28,2.01,1.7,159,143,153,150,155,157,160,158,163,0.905,0.154,0.0339,-0.0343,0.498,0.62,0.688,1.32,28,32,17,21,5,16,6,28.1,33.5,0.798,7.25,0.173,3.27,0.525,0.701,0.496,0.663,2.96,1.86,90.2,-8.73,60.7,103,5.75,107,5.75,80.5,28.1,7.62,23.5,31.5,0.466,1.57,5,5,5,5.41,25.83
16,17,1.93,1.53,160,142,150,151,157,161,162,160,160,0.306,0.0551,-0.0137,-0.0554,0.676,0.739,0.777,1.18,17,19,10,12,4,9,5,16.6,20,0.541,-3.25,-0.0878,3.52,0.57,0.796,0.546,0.762,2.65,1.26,61.6,-5.92,37.3,65.7,5.75,59.5,5.75,55.4,16.6,5.7,17.3,36.2,0.361,1.71,5,3,3,4.86,23.93
10,11,2.02,1.59,163,147,155,156,159,160,163,160,166,-1.06,-0.164,-0.233,-0.279,0.877,0.914,0.986,1.42,11,15,9,8,2,6,2,9.6,16.5,0.635,0.25,0.00962,3.89,0.707,0.826,0.672,0.785,1.61,0.956,44.6,-1.87,24.3,36.4,0,41.3,0,4.72,7.65,2.88,6.51,13.6,0.782,1.18,2,2,2,0.815,1.69
16,17,1.97,1.71,159,143,151,149,155,157,159,157,161,-0.0296,-0.00532,-0.0724,-0.111,0.704,0.728,0.782,1.2,17,20,11,13,3,9,5,13.7,22,0.815,5,0.185,3.47,0.636,0.764,0.596,0.715,1.98,1.29,55.4,-3.74,30.3,60.2,11.5,59.5,11.5,25.1,13.7,3.12,8.94,19,0.556,1.46,3,3,3,3.08,16.31
16,17,1.98,1.67,159,143,151,150,154,157,159,157,161,0.275,0.0559,-0.0185,-0.0637,0.611,0.657,0.71,1.23,17,20,11,13,3,10,4,16.5,21.5,0.796,4.75,0.176,3.43,0.62,0.766,0.583,0.719,2.1,1.29,55,-4.57,36.4,66.2,5.75,65.6,5.75,31.1,16.5,3.45,12.7,20.8,0.49,1.53,3,3,3,3.3,16.72
10,11,1.82,1.42,164,147,157,158,160,161,165,164,168,0.0548,0.0101,-0.0427,-0.0805,0.648,0.708,0.747,1.48,11,15,9,8,2,6,2,10.7,16.5,0.569,-1.25,-0.0431,3.65,0.628,0.818,0.604,0.786,2.16,1.06,47.1,-4.58,24.3,36.4,0,41.3,0,37.2,9.74,4.4,11.3,16.2,0.58,1.4,2,2,2,1.94,6.79
20,22,1.92,1.57,162,146,155,154,158,159,162,161,166,0.287,0.0373,-0.0448,-0.0938,0.64,0.717,0.771,1.4,22,27,15,16,4,12,4,20.3,28.5,0.663,1.75,0.0407,3.61,0.573,0.729,0.548,0.697,2.69,1.71,79.4,-6.39,48.5,72.8,0,82.6,0,56.2,18.7,6.68,16,29.1,0.575,1.43,4,4,4,2.98,13.88
10,11,1.89,1.56,163,146,156,155,158,160,162,159,168,0.142,0.0334,-0.0403,-0.0848,0.625,0.695,0.743,1.42,11,14,8,8,2,6,2,10.4,15,0.652,1,0.0435,3.56,0.657,0.804,0.625,0.765,1.86,1.06,41.7,-3.44,31.2,36.4,0,41.3,0,31.1,9.25,4.12,6.51,13.6,0.571,1.41,2,2,2,2.05,9.13
20,22,1.98,1.66,161,145,154,153,157,158,160,160,165,0.198,0.0233,-0.0482,-0.0921,0.634,0.695,0.747,1.34,22,28,16,16,4,12,4,20,30,0.652,1.5,0.0326,3.67,0.577,0.718,0.551,0.686,2.69,1.79,83.1,-6.37,48.5,72.8,0,82.6,0,50.1,16.9,6.47,15.3,29.7,0.618,1.39,4,4,4,3.41,13.33
20,22,1.97,1.64,161,145,154,152,158,157,162,161,165,0.534,0.063,-0.0228,-0.0762,0.595,0.67,0.732,1.3,22,28,16,16,4,12,4,19.7,30,0.652,1,0.0217,3.62,0.569,0.711,0.544,0.679,2.74,1.84,83.4,-6.18,48.5,72.8,0,82.6,0,50.1,17.2,6.09,14.1,27.8,0.619,1.38,4,4,4,3.07,13.61
20,21,1.87,1.55,164,149,157,157,161,161,166,165,170,-0.401,-0.068,-0.101,-0.141,0.779,0.784,0.842,1.46,21,24,12,10,2,7,6,11.5,24,0.727,1.75,0.053,4.15,0.717,0.856,0.676,0.807,1.64,0.832,47.2,-4.9,24.3,58.6,11.5,52.3,0,31.1,10.3,3.17,5.83,15.3,0.707,1.32,4,4,4,1.1,6.03
16,17,1.91,1.65,162,147,156,151,160,157,162,159,166,0.108,0.0211,-0.0371,-0.0862,0.616,0.657,0.721,1.41,17,21,10,8,3,7,3,11.4,19.5,0.75,2.25,0.0865,3.77,0.695,0.824,0.652,0.774,1.65,0.954,44.9,-4.72,24.3,69,0,57.1,0,36.1,10.3,3.05,7.65,15.5,0.665,1.35,3,3,3,1.19,8.87
19,21,1.9,1.78,164,148,162,150,160,159,162,164,166,0.322,0.0915,0.0501,-0.0144,0.605,0.644,0.722,1.66,21,23,11,9,2,8,3,13.6,22,0.786,2.5,0.0893,3.43,0.615,0.729,0.577,0.684,2.15,1.51,51.8,-4.39,24.3,49.1,0,53.9,0,43.3,10.9,5.17,7.27,16.1,0.652,1.39,3,4,3,2.35,18.56
15,16,1.87,1.61,163,148,158,154,159,161,163,162,167,0.0627,0.0132,-0.0316,-0.0777,0.67,0.709,0.765,1.53,16,19,10,9,2,8,3,13.4,19,0.679,0.75,0.0268,3.82,0.677,0.816,0.641,0.773,1.83,1.04,44.5,-3.61,24.3,54.6,0,53.8,0,31.1,9.05,4.51,8.17,17.2,0.618,1.39,2,3,2,1.61,2.01
16,17,1.93,1.73,159,143,153,148,154,157,159,159,161,0.156,0.0276,-0.022,-0.0655,0.673,0.684,0.74,1.29,17,20,11,13,3,9,5,14.1,22,0.786,4.25,0.152,3.5,0.631,0.772,0.593,0.726,2.05,1.27,54.6,-4.43,24.3,60.2,11.5,59.5,11.5,31.1,14.1,4.52,8.86,19.5,0.541,1.47,3,3,3,3.38,17.34
16,17,2,1.72,158,142,151,149,155,157,159,155,162,0.241,0.05,-0.0252,-0.0708,0.615,0.657,0.713,1.22,17,20,11,13,3,10,4,15.7,21.5,0.827,5.25,0.202,3.32,0.611,0.748,0.571,0.699,2.11,1.37,56.3,-4.17,24.3,66.2,5.75,65.6,5.75,31.1,15.7,3.35,11,19.5,0.509,1.51,3,3,3,3.37,17.57
29,32,2,1.71,160,144,152,150,155,157,159,158,162,0.512,0.0658,-0.021,-0.0744,0.599,0.673,0.736,1.29,32,37,19,21,6,16,6,26.7,37,0.771,6.25,0.13,3.68,0.579,0.742,0.547,0.701,2.68,1.64,88.8,-8.51,48.5,103,5.75,107,5.75,62.3,23.6,7.12,19.5,40.3,0.523,1.52,5,6,5,5.35,20.29
10,11,1.86,1.49,163,146,155,156,159,160,162,161,166,-0.141,-0.0242,-0.077,-0.11,0.693,0.726,0.767,1.39,11,15,9,8,2,6,2,10.1,16.5,0.611,0,0,3.67,0.654,0.807,0.624,0.771,1.94,1.08,46.9,-3.19,24.3,36.4,0,41.3,0,25.1,8.67,3.12,8.94,17.1,0.614,1.36,2,2,2,1.89,5.97
10,11,1.8,1.46,166,151,158,159,161,162,164,164,168,-0.24,-0.0486,-0.111,-0.153,0.767,0.831,0.883,1.43,11,15,9,8,2,6,2,10.2,16.5,0.569,-1.38,-0.0474,3.93,0.687,0.839,0.658,0.804,1.79,0.925,43.2,-3.59,24.3,36.4,0,41.3,0,31.1,8.94,3.12,8.94,16.6,0.646,1.27,2,2,2,0.901,2.44
10,11,1.86,1.52,163,146,156,155,160,162,163,159,163,0.198,0.0453,-0.0279,-0.0713,0.619,0.7,0.741,1.43,11,14,8,8,2,6,2,10.5,15,0.6,0,0,3.51,0.626,0.795,0.6,0.762,2.1,1.15,43.4,-3.85,44.5,36.4,0,41.3,0,38.1,9.29,5.06,6.24,14.4,0.527,1.45,2,2,2,2.68,13.2
10,11,1.99,1.66,161,145,154,153,157,158,161,159,168,0.0509,0.0121,-0.0507,-0.0901,0.644,0.697,0.744,1.34,11,14,8,8,2,6,2,10.3,15,0.652,1,0.0435,3.76,0.702,0.822,0.666,0.781,1.6,0.952,42.3,-3.15,24.3,36.4,0,41.3,0,31.1,9.01,2.88,6.51,13.6,0.646,1.33,2,2,2,1.57,14.12
10,11,1.83,1.46,164,148,157,157,161,163,163,162,168,-0.374,-0.0424,-0.124,-0.177,0.786,0.82,0.894,1.51,11,15,9,8,2,6,2,9.77,16.5,0.516,-4.5,-0.141,3.87,0.666,0.838,0.638,0.803,1.94,0.938,54.7,-0.83,24.3,36.4,0,41.3,0,25.1,8.09,2.76,5.83,15.4,0.821,1.17,3,2,2,-1.19,1.79
16,17,1.88,1.58,161,146,155,152,157,159,160,159,163,0.0393,0.00747,-0.0596,-0.104,0.755,0.796,0.851,1.31,17,19,10,13,3,9,5,14.5,20.5,0.707,2.25,0.0776,3.6,0.628,0.779,0.598,0.741,2.13,1.27,54.1,-4.65,30.3,60.2,11.5,59.5,11.5,31.1,14.5,4.51,9.86,21.4,0.524,1.49,3,3,3,2.63,6.19
16,17,1.88,1.58,161,146,155,152,157,159,161,158,163,0.0393,0.00747,-0.0596,-0.104,0.755,0.796,0.851,1.31,17,19,10,13,3,9,5,14.5,20.5,0.707,2.25,0.0776,3.6,0.628,0.779,0.598,0.741,2.13,1.27,54.1,-4.65,30.3,60.2,11.5,59.5,11.5,31.1,14.5,4.44,9.9,21.1,0.524,1.49,3,3,3,2.63,7.2
16,17,1.89,1.62,161,146,155,151,159,159,160,161,166,-0.129,-0.0245,-0.0799,-0.117,0.787,0.816,0.864,1.34,17,19,10,13,3,9,5,14.5,20.5,0.707,2.5,0.0862,3.51,0.613,0.766,0.583,0.728,2.22,1.34,55.5,-3.62,30.3,60.2,11.5,59.5,11.5,37.2,14.5,5.24,9.92,20.3,0.522,1.48,3,3,3,2.67,8.59
16,17,1.95,1.67,162,148,157,153,157,158,163,160,168,0.133,0.0354,-0.0345,-0.0889,0.593,0.663,0.73,1.44,17,20,10,9,2,8,3,13.2,20,0.833,4.25,0.177,3.64,0.685,0.807,0.639,0.753,1.68,1.03,44.6,-4.59,24.3,59.1,0,58.4,0,37.2,12,3,7.56,14.5,0.649,1.38,3,3,3,1.79,7.58
10,11,1.86,1.52,164,148,156,156,159,161,163,162,167,-0.123,-0.0236,-0.0869,-0.124,0.674,0.731,0.777,1.37,11,15,9,8,2,6,2,10.1,16.5,0.635,0.5,0.0192,3.81,0.687,0.835,0.654,0.795,1.74,0.915,43.3,-3.01,24.3,36.4,0,41.3,0,25.1,8.62,3,7.56,16.1,0.637,1.34,2,2,2,0.903,3.32
10,11,1.89,1.56,163,146,156,155,158,160,162,159,168,0.142,0.0334,-0.0403,-0.0848,0.625,0.695,0.743,1.42,11,14,8,8,2,6,2,10.4,15,0.652,1,0.0435,3.56,0.657,0.804,0.625,0.765,1.86,1.06,41.7,-3.44,31.2,36.4,0,41.3,0,31.1,9.25,4.12,6.51,13.6,0.571,1.41,2,2,2,2.05,9.23
32,34,1.99,1.67,159,143,152,151,155,156,158,158,161,0.601,0.0707,-0.00361,-0.054,0.607,0.661,0.72,1.26,34,39,21,27,5,20,8,33.4,41.5,0.798,8.75,0.168,3.48,0.538,0.702,0.509,0.664,2.99,1.93,105,-9.2,60.7,127,17.2,131,17.2,62.3,32,7.52,27.1,42.5,0.483,1.56,6,6,6,6.66,25.44
16,17,1.98,1.68,159,143,151,150,154,155,160,156,160,0.275,0.0559,-0.0185,-0.0637,0.611,0.657,0.71,1.23,17,20,11,13,3,10,4,16.6,21.5,0.796,4.75,0.176,3.43,0.62,0.753,0.583,0.707,2.1,1.36,55,-4.57,42.5,66.2,5.75,65.6,5.75,31.1,16.6,3.45,12.8,20.8,0.49,1.53,3,3,3,3.3,16.42
10,11,1.79,1.47,166,151,158,158,162,163,164,165,168,-0.197,-0.0394,-0.101,-0.143,0.761,0.829,0.878,1.44,11,15,9,8,2,6,2,10.4,16.5,0.55,-1.88,-0.0625,3.87,0.667,0.82,0.641,0.788,1.94,1.05,45.1,-2.86,24.3,36.4,0,41.3,0,31.1,9.34,3.35,11.3,17.5,0.623,1.29,2,2,2,1.37,3
20,22,2.04,1.67,161,145,154,153,156,158,159,158,164,0.255,0.0298,-0.0443,-0.0874,0.629,0.695,0.746,1.3,22,28,16,16,4,12,4,20.2,30,0.625,0.5,0.0104,3.68,0.573,0.709,0.548,0.679,2.75,1.87,86.1,-6.81,70.1,72.8,0,82.6,0,50.1,17.4,6.46,16.2,29.3,0.634,1.37,4,4,4,4.45,15.82
10,11,1.8,1.43,165,150,157,158,161,162,164,163,168,-0.173,-0.031,-0.085,-0.123,0.708,0.766,0.811,1.45,11,15,9,8,2,6,2,10.3,16.5,0.569,-1.5,-0.0517,3.77,0.653,0.822,0.627,0.789,2.01,1.03,46.6,-3.84,24.3,36.4,0,41.3,0,31.1,8.32,3.22,10.5,17.3,0.639,1.34,2,2,2,1.48,4.47
16,17,1.93,1.6,161,146,152,153,157,160,161,160,166,-0.0646,-0.012,-0.0783,-0.114,0.657,0.718,0.761,1.22,17,21,12,14,3,10,4,16.3,23,0.742,4,0.129,3.67,0.638,0.785,0.603,0.742,2.08,1.24,58.2,-4.46,36.4,66.2,0,65.6,0,25.1,14.6,3.16,10.9,22.7,0.54,1.46,3,3,3,2.49,11.44
16,17,1.99,1.64,160,145,152,153,157,159,161,159,163,0.217,0.0469,-0.0197,-0.0626,0.541,0.616,0.663,1.26,17,21,12,14,3,10,4,17.1,22.5,0.75,3.5,0.117,3.52,0.621,0.769,0.583,0.722,2.15,1.31,58.6,-5.77,36.4,66.2,0,65.6,0,31.1,15.9,3.21,11.2,23.5,0.514,1.53,3,3,3,2.78,11.97
10,11,1.86,1.51,163,146,156,155,161,160,162,162,163,0.198,0.0453,-0.0279,-0.0713,0.619,0.7,0.741,1.43,11,14,8,8,2,6,2,10.5,15,0.6,0,0,3.51,0.626,0.787,0.6,0.755,2.1,1.19,43.4,-3.85,38.1,36.4,0,41.3,0,45,9.3,4.84,6.51,14.6,0.527,1.45,2,2,2,2.68,13.36
10,11,1.98,1.61,162,145,155,153,158,159,161,160,166,0.152,0.035,-0.0342,-0.0776,0.628,0.697,0.742,1.33,11,14,8,8,2,6,2,10.4,15,0.6,0,0,3.63,0.654,0.817,0.626,0.781,1.92,1.02,43.5,-3.92,24.3,36.4,0,41.3,0,37.4,9.3,4.17,7.56,14.8,0.602,1.38,2,2,2,2.39,10.89
20,22,1.94,1.75,164,150,158,155,158,160,162,162,168,-0.167,-0.0343,-0.0785,-0.126,0.656,0.69,0.758,1.46,22,26,12,9,2,7,3,11,24,0.828,4,0.138,4.04,0.735,0.842,0.684,0.783,1.45,0.867,45.2,-4.29,24.3,63.3,0,57.1,0,25.1,10.1,2.79,6.02,16,0.741,1.3,4,4,4,0.518,9.55
20,22,1.94,1.65,164,150,158,156,159,160,164,163,167,-0.167,-0.0343,-0.0785,-0.126,0.656,0.69,0.758,1.46,22,26,12,9,2,7,3,11.2,24,0.828,4,0.138,3.99,0.727,0.842,0.676,0.783,1.5,0.867,46.3,-5.53,24.3,63.3,0,57.1,0,31.1,10.3,2.73,5.66,14.5,0.744,1.3,4,4,4,1.03,10.82
16,17,1.89,1.5,162,146,153,156,159,160,162,161,165,-0.239,-0.0339,-0.0778,-0.106,0.693,0.721,0.759,1.3,17,22,13,13,3,11,3,18.3,24,0.667,1.75,0.0486,3.73,0.623,0.774,0.593,0.736,2.25,1.35,65.3,-4.47,54.6,72.3,0,71.6,0,25.1,15.2,3.25,13.8,25.4,0.567,1.43,3,3,3,1.84,10.07
16,17,1.97,1.69,160,144,153,151,157,155,158,158,164,0.169,0.033,-0.0209,-0.0592,0.588,0.628,0.674,1.34,17,21,12,13,3,11,3,17.7,22.5,0.776,4.5,0.155,3.35,0.597,0.727,0.561,0.683,2.26,1.53,61.3,-3.94,42.5,72.3,0,71.6,0,25.1,17.7,3.58,14.6,21.6,0.523,1.48,3,3,3,2.82,7.07
10,11,1.9,1.56,162,145,156,155,158,160,160,159,167,0.244,0.0553,-0.00606,-0.0513,0.594,0.657,0.702,1.46,11,14,8,8,2,6,2,10.7,15,0.6,-0.75,-0.03,3.42,0.616,0.791,0.586,0.753,2.14,1.16,45.2,-3.02,24.3,36.4,0,41.3,0,37.2,9.68,3.42,11.7,17.7,0.538,1.48,3,2,2,2.53,13.45
10,11,1.86,1.53,163,147,156,156,159,160,162,160,167,-0.115,-0.023,-0.0845,-0.122,0.72,0.761,0.809,1.4,11,14,8,8,2,6,2,10.2,15,0.625,0.25,0.0104,3.71,0.679,0.829,0.647,0.79,1.75,0.932,41.8,-2.87,24.3,36.4,0,41.3,0,31.1,8.78,3,7.56,14.8,0.62,1.36,2,2,2,1.02,4.05
10,11,1.92,1.56,162,145,156,155,157,158,161,160,168,0.253,0.0593,0.00399,-0.0457,0.584,0.629,0.685,1.42,11,14,8,8,2,6,2,10.7,15,0.652,0.25,0.0109,3.53,0.658,0.813,0.622,0.768,1.83,1,42,-3.73,24.3,36.4,0,41.3,0,37.2,9.84,3,7.56,14.9,0.588,1.43,2,2,2,1.5,9.26
10,11,1.86,1.48,163,147,157,157,159,162,165,163,167,0.0622,0.0115,-0.0325,-0.0723,0.631,0.672,0.719,1.5,11,15,9,8,2,6,2,10.4,16.5,0.589,-1.5,-0.0536,3.68,0.649,0.831,0.618,0.791,1.99,0.961,46.4,-3.11,24.3,36.4,0,41.3,0,31.1,9.5,3.2,9.95,17.6,0.612,1.39,2,2,2,1.26,7.17
10,11,1.89,1.58,162,146,156,154,159,159,160,159,169,-0.0374,-0.00731,-0.059,-0.0978,0.691,0.722,0.771,1.44,11,14,8,8,2,6,2,10.3,15,0.6,-1,-0.04,3.67,0.668,0.834,0.635,0.792,1.82,0.912,42.5,-1.93,24.3,36.4,0,41.3,0,31.1,9.05,3.09,7.9,17.2,0.608,1.4,2,2,2,1.11,5.17
19,21,2.03,1.78,158,143,150,149,153,154,157,155,161,0.231,0.0523,-0.0147,-0.0581,0.589,0.645,0.695,1.24,21,25,13,15,4,11,3,19.3,24,0.8,5.25,0.175,3.23,0.573,0.719,0.535,0.671,2.41,1.59,66.1,-4.39,42.5,78.5,0,77.8,0,37.2,17.8,3.84,17.3,27,0.45,1.59,3,4,3,4.2,20.61
16,17,1.95,1.66,159,143,151,150,155,157,159,157,161,0.0164,0.0029,-0.0629,-0.101,0.697,0.724,0.776,1.21,17,20,11,13,3,10,4,15.6,21.5,0.768,4,0.143,3.55,0.64,0.78,0.601,0.733,2,1.22,55,-3.62,36.4,66.2,5.75,65.6,5.75,31.1,15.6,3.31,10.9,20.6,0.534,1.48,3,3,3,2.79,12.94
16,17,2.03,1.73,157,141,151,148,155,156,158,157,160,0.481,0.118,0.0302,-0.0248,0.499,0.569,0.627,1.24,17,20,11,13,3,10,4,16.6,21.5,0.86,6,0.24,3.12,0.578,0.737,0.539,0.688,2.27,1.42,56.4,-4.76,36.4,66.2,5.75,65.6,5.75,37.2,16.6,3.45,12.7,19,0.462,1.56,3,3,3,3.49,21.64
16,17,1.94,1.61,160,143,151,151,156,157,160,157,162,0.0573,0.00998,-0.0549,-0.0932,0.691,0.721,0.771,1.22,17,20,11,13,3,10,4,16.3,21.5,0.741,3.5,0.121,3.58,0.635,0.799,0.6,0.754,2.06,1.13,55.3,-4.01,36.4,66.2,5.75,65.6,5.75,31.1,16.3,3.45,12.7,21.8,0.515,1.49,3,3,3,2.66,14.39
10,11,1.82,1.45,164,147,157,157,162,161,165,164,171,0.0548,0.0101,-0.0427,-0.0805,0.648,0.708,0.747,1.48,11,15,9,8,2,6,2,10.3,16.5,0.569,-1.25,-0.0431,3.7,0.637,0.814,0.612,0.782,2.11,1.08,45.7,-4.21,38.1,36.4,0,41.3,0,45,9.26,4.74,7.09,15.6,0.583,1.39,2,2,2,1.8,11.22
19,21,1.98,1.7,159,144,151,150,154,157,159,156,161,0.156,0.03,-0.0389,-0.0832,0.649,0.692,0.748,1.21,21,24,12,13,4,10,4,16.9,23.5,0.783,4.25,0.142,3.71,0.658,0.809,0.617,0.758,1.93,1.08,54.3,-5.42,24.3,66.4,5.75,65.7,5.75,31.1,15.3,3.4,11.7,24.8,0.51,1.53,3,4,3,3.78,15.09
26,28,1.96,1.69,160,144,154,150,155,157,160,159,163,0.62,0.0821,0.000255,-0.0565,0.624,0.687,0.751,1.34,28,32,17,21,5,15,7,25.1,34,0.756,5.5,0.122,3.52,0.557,0.707,0.528,0.671,2.8,1.85,87.2,-8.01,54.6,96.6,11.5,101,11.5,62.3,25.1,8.83,17.6,33.3,0.517,1.51,5,5,5,4.91,23.41
16,17,1.94,1.63,160,145,153,152,156,156,159,156,162,0.0809,0.0138,-0.0442,-0.0842,0.647,0.678,0.73,1.28,17,21,12,13,3,10,4,15.9,23,0.767,4,0.133,3.62,0.641,0.771,0.603,0.725,2.02,1.29,57.9,-4.53,36.4,66.2,5.75,65.6,5.75,31.1,15.9,3.39,12,21.6,0.565,1.44,3,3,3,2.49,11.05
20,22,2,1.74,158,143,151,150,154,156,158,157,161,-0.05,-0.00852,-0.0693,-0.107,0.705,0.721,0.776,1.19,22,25,13,16,3,10,5,15.5,26,0.839,6,0.194,3.64,0.649,0.777,0.605,0.724,1.97,1.25,59.1,-4.84,30.3,66.4,11.5,65.6,11.5,31.1,15.5,3.22,9.99,23.7,0.552,1.48,4,4,4,3.63,9.06
30,33,2.03,1.79,158,142,152,148,153,154,157,155,159,0.654,0.0796,-0.00397,-0.0586,0.583,0.634,0.702,1.27,33,38,20,24,5,16,7,25.2,39.5,0.84,9,0.191,3.48,0.556,0.679,0.522,0.637,2.77,2.01,95.3,-8.19,54.6,103,11.5,107,11.5,50.1,25.2,7.15,18.3,39.8,0.536,1.51,6,6,6,5.91,26.34
10,11,1.87,1.55,163,146,156,154,161,160,163,158,165,0.172,0.0398,-0.0336,-0.0776,0.622,0.697,0.741,1.42,11,14,8,8,2,6,2,10.4,15,0.625,0.5,0.0208,3.52,0.637,0.778,0.608,0.743,2.01,1.23,43,-3.46,38.1,36.4,0,41.3,0,31.1,9.23,4.2,6.12,12.5,0.548,1.43,2,2,2,2.29,10.81
